Bowl,Team1,Team2,Team1_FPI_Prob,Key,Ryan_Picks,Becca_Picks,Jason_Picks,Damon_Picks,Grandpa_Picks,Greta_Picks,Amber_Picks,Mom_Picks,Wrigley_Picks
Bahamas Bowl,Buffalo,Charlotte,0.633,Buffalo,Buffalo,Buffalo,Buffalo,Charlotte,Buffalo,Charlotte,Charlotte,Charlotte,Buffalo
Frisco Bowl,Kent State,Utah State,0.354,Kent State,Utah State,Utah State,Utah State,Utah State,Utah State,Utah State,Utah State,Utah State,Utah State
Celebration Bowl,Alcorn State,North Carolina A&T,0.5,Alcorn State,Alcorn State,Alcorn State,North Carolina A&T,Alcorn State,North Carolina A&T,North Carolina A&T,Alcorn State,Alcorn State,Alcorn State
New Mexico Bowl,Central Michigan,San Diego State,0.368,San Diego State,Central Michigan,Central Michigan,Central Michigan,Central Michigan,San Diego State,San Diego State,San Diego State,San Diego State,San Diego State
Cure Bowl,Georgia Southern,Liberty,0.607,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern
Boca Raton Bowl,FAU,SMU,0.529,SMU,SMU,FAU,SMU,SMU,FAU,FAU,FAU,SMU,SMU
Camellia Bowl,Arkansas State,Florida International,0.567,Florida International,Florida International,Florida International,Arkansas State,Florida International,Arkansas State,Arkansas State,Arkansas State,Florida International,Florida International
Las Vegas Bowl,Boise State,Washington,0.418,Boise State,Washington,Boise State,Washington,Washington,Washington,Washington,Boise State,Washington,Boise State
New Orleans Bowl,Appalachian State,UAB,0.834,UAB,Appalachian State,Appalachian State,Appalachian State,Appalachian State,Appalachian State,UAB,UAB,UAB,UAB
Gasparilla Bowl,Marshall,UCF,0.17,Marshall,UCF,Marshall,UCF,UCF,UCF,Marshall,UCF,UCF,Marshall
Hawaii Bowl,BYU,Hawaii,0.535,BYU,Hawaii,Hawaii,Hawaii,BYU,BYU,BYU,BYU,BYU,BYU
Independence Bowl,Louisiana Tech,Miami,0.278,Miami,Louisiana Tech,Miami,Miami,Miami,Louisiana Tech,Miami,Miami,Louisiana Tech,Miami
